Starting time loop
94 consvalue 0
95 consvalue 0
96 consvalue 0
97 consvalue 0
98 consvalue  consvalue 0
84 consvalue 1
85 consvalue 0
86 consvalue 1
87 consvalue 0
0
99 consvalue 0
100 consvalue 0
101 consvalue 0
102 consvalue 0
103 consvalue 088 consvalue 1
89 consvalue 0
90 consvalue 1
91 consvalue 0
92 consvalue 0

104 consvalue 0
105 consvalue 0
106 consvalue 0
107 consvalue 0
108 consvalue 0
10993 consvalue 0
94 consvalue 0
95 consvalue 0
96 consvalue 0
97 consvalue 0 consvalue 0
110 consvalue 0
111 consvalue 0
112 consvalue 0
113 consvalue 0
114 consvalue 
98 consvalue 0
99 consvalue 0
100 consvalue 0
101 consvalue 0
102 consvalue 0
115 consvalue 0
116 consvalue 0
117 consvalue 0
118 consvalue 0
119 consvalue 0
0
103 consvalue 0
104 consvalue 0
105 consvalue 0
106 consvalue 0
107120 consvalue 0
121 consvalue 0
122 consvalue 0
123 consvalue 0
124 consvalue 0
125 consvalue  consvalue 0
108 consvalue 0
109 consvalue 0
110 consvalue 0
111 consvalue 0
0
126 consvalue 0
127 consvalue 0
128 consvalue 0
129 consvalue 0
130 consvalue 0112 consvalue 0
113 consvalue 0
114 consvalue 0
115 consvalue 0
116 consvalue 0

131 consvalue 0
132 consvalue 0
133 consvalue 0
134 consvalue 0
135 consvalue 0
136117 consvalue 0
118 consvalue 0
119 consvalue 0
120 consvalue 0
121 consvalue 0 consvalue 0
137 consvalue 0
138 consvalue 0
139 consvalue 0
140 consvalue 0
141 consvalue 0
122 consvalue 0
123 consvalue 0
124 consvalue 0
125 consvalue 0
126 consvalue 
142 consvalue 0
143 consvalue 0
144 consvalue 0
145 consvalue 0
146 consvalue 0
1470
127 consvalue 0
128 consvalue 0
129 consvalue 0
130 consvalue 0
131 consvalue  consvalue 0
148 consvalue 0
149 consvalue 0
150 consvalue 0
151 consvalue 0
152 consvalue 0
132 consvalue 0
133 consvalue 0
134 consvalue 0
135 consvalue 0
1360
153 consvalue 0
154 consvalue 0
155 consvalue 0
156 consvalue 0
157 consvalue 0
 consvalue 0
137 consvalue 0
138 consvalue 0
139 consvalue 0
140 consvalue 0
158 consvalue 0
159 consvalue 0
160 consvalue 0
161 consvalue 0
162 consvalue 0
163 consvalue 141 consvalue 0
142 consvalue 0
143 consvalue 0
144 consvalue 0
145 consvalue 0
0
164 consvalue 0
165 consvalue 0
166 consvalue 0
167 consvalue 0
168 consvalue 0146 consvalue 0
147 consvalue 0
148 consvalue 0
149 consvalue 0
150 consvalue 0
169 consvalue 0
170 consvalue 0
171 consvalue 0
172 consvalue 0
173 consvalue 0

151 consvalue 0
152 consvalue 0
153 consvalue 0
154 consvalue 0
155 consvalue 174 consvalue 0
175 consvalue 0
176 consvalue 0
177 consvalue 0
178 consvalue 0
179 consvalue 0
156 consvalue 0
157 consvalue 0
158 consvalue 0
159 consvalue 0
1600
180 consvalue 0
181 consvalue 0
182 consvalue 0
183 consvalue 0
184 consvalue 0 consvalue 0
161 consvalue 0
162 consvalue 0
163 consvalue 0
164 consvalue 0

185 consvalue 0
186 consvalue 0
187 consvalue 0
188 consvalue 0
189 consvalue 0
190165 consvalue 0
166 consvalue 0
167 consvalue 0
168 consvalue 0
169 consvalue 0 consvalue 0
191 consvalue 0
192 consvalue 0
193 consvalue 0
194 consvalue 0
195 consvalue 
170 consvalue 0
171 consvalue 0
172 consvalue 0
173 consvalue 0
174 consvalue 0
196 consvalue 0
197 consvalue 0
198 consvalue 0
199 consvalue 0
200 consvalue 0
0
175 consvalue 0
176 consvalue 0
177 consvalue 0
178 consvalue 0
179 consvalue 201 consvalue 0
202 consvalue 0
203 consvalue 0
204 consvalue 0
205 consvalue 0
206 consvalue 0
180 consvalue 0
181 consvalue 0
182 consvalue 0
183 consvalue 0
1840
207 consvalue 0
208 consvalue 0
209 consvalue 0
210 consvalue 0
211 consvalue 0
 consvalue 0
185 consvalue 0
186 consvalue 0
187 consvalue 0
188 consvalue 0
212 consvalue 0
213 consvalue 0
214 consvalue 0
215 consvalue 0
Time step 0
189 consvalue 0
190 consvalue 0
191 consvalue 0
192 consvalue 0
193 consvalue 0
194 consvalue 0
195 consvalue 0
196 consvalue 0
197 consvalue 0
198 consvalue 0
199 consvalue 0
200 consvalue 0
201 consvalue 0
202 consvalue 0
203 consvalue 0
204 consvalue 0
205 consvalue 0
206 consvalue 0
207 consvalue 0
208 consvalue 0
209 consvalue 0
210 consvalue 0
211 consvalue 0
212 consvalue 0
213 consvalue 0
214 consvalue 0
215 consvalue 0
0 consvalue 0
1 consvalue 0
2 consvalue 0
3 consvalue 0
4 consvalue 0
5 consvalue 0
6 consvalue 0
7 consvalue 0
8 consvalue 0
9 consvalue 0
10 consvalue 0
11 consvalue 0
12 consvalue 0
13 consvalue 0
14 consvalue 0
15 consvalue 0
16 consvalue 0
17 consvalue 0
18 consvalue 0
19 consvalue 0
20 consvalue 0
21 consvalue 0
22 consvalue 0
23 consvalue 0
24 consvalue 0
25 consvalue 0
26 consvalue 0
27 consvalue 0
28 consvalue 0
29 consvalue 0
30 consvalue 0
31 consvalue 0
32 consvalue 0
33 consvalue 0
34 consvalue 0
35 consvalue 0
36 consvalue 0
37 consvalue 0
38 consvalue 0
39 consvalue 0
40 consvalue 0
41 consvalue 0
42 consvalue 0
43 consvalue 0
44 consvalue 0
45 consvalue 0
46 consvalue 0
47 consvalue 0
48 consvalue 0
49 consvalue 0
50 consvalue 0
51 consvalue 0
52 consvalue 0
53 consvalue 0
54 consvalue 0
55 consvalue 0
56 consvalue 0
57 consvalue 0
58 consvalue 0
59 consvalue 0
60 consvalue 1
61 consvalue 0
62 consvalue 1
63 consvalue 0
64 consvalue 1
65 consvalue 0
66 consvalue 1
67 consvalue 0
68 consvalue 1
69 consvalue 0
70 consvalue 1
71 consvalue 0
72 consvalue 1
73 consvalue 0
74 consvalue 1
75 consvalue 0
76 consvalue 1
77 consvalue 0
78 consvalue 1
79 consvalue 0
80 consvalue 1
81 consvalue 0
82 consvalue 1
83 consvalue 0
84 consvalue 1
85 consvalue 0
86 consvalue 1
87 consvalue 0
88 consvalue 1
89 consvalue 0
90 consvalue 1
91 consvalue 0
92 consvalue 0
93 consvalue 0
94 consvalue 0
95 consvalue 0
96 consvalue 0
97 consvalue 0
98 consvalue 0
99 consvalue 0
100 consvalue 0
101 consvalue 0
102 consvalue 0
103 consvalue 0
104 consvalue 0
105 consvalue 0
106 consvalue 0
107 consvalue 0
108 consvalue 0
109 consvalue 0
110 consvalue 0
111 consvalue 0
112 consvalue 0
113 consvalue 0
114 consvalue 0
115 consvalue 0
116 consvalue 0
117 consvalue 0
118 consvalue 0
119 consvalue 0
120 consvalue 0
121 consvalue 0
122 consvalue 0
123 consvalue 0
124 consvalue 0
125 consvalue 0
126 consvalue 0
127 consvalue 0
128 consvalue 0
129 consvalue 0
130 consvalue 0
131 consvalue 0
132 consvalue 0
133 consvalue 0
134 consvalue 0
135 consvalue 0
136 consvalue 0
137 consvalue 0
138 consvalue 0
139 consvalue 0
140 consvalue 0
141 consvalue 0
142 consvalue 0
143 consvalue 0
144 consvalue 0
145 consvalue 0
146 consvalue 0
147 consvalue 0
148 consvalue 0
149 consvalue 0
150 consvalue 0
151 consvalue 0
152 consvalue 0
153 consvalue 0
154 consvalue 0
155 consvalue 0
156 consvalue 0
157 consvalue 0
158 consvalue 0
159 consvalue 0
160 consvalue 0
161 consvalue 0
162 consvalue 0
163 consvalue 0
164 consvalue 0
165 consvalue 0
166 consvalue 0
167 consvalue 0
168 consvalue 0
169 consvalue 0
170 consvalue 0
171 consvalue 0
172 consvalue 0
173 consvalue 0
174 consvalue 0
175 consvalue 0
176 consvalue 0
177 consvalue 0
178 consvalue 0
179 consvalue 0
180 consvalue 0
181 consvalue 0
182 consvalue 0
183 consvalue 0
184 consvalue 0
185 consvalue 0
186 consvalue 0
187 consvalue 0
188 consvalue 0
189 consvalue 0
190 consvalue 0
191 consvalue 0
192 consvalue 0
193 consvalue 0
194 consvalue 0
195 consvalue 0
196 consvalue 0
197 consvalue 0
198 consvalue 0
199 consvalue 0
200 consvalue 0
201 consvalue 0
202 consvalue 0
203 consvalue 0
204 consvalue 0
205 consvalue 0
206 consvalue 0
207 consvalue 0
208 consvalue 0
209 consvalue 0
210 consvalue 0
211 consvalue 0
212 consvalue 0
213 consvalue 0
214 consvalue 0
215 consvalue 0
0 consvalue 0
1 consvalue 0
2 consvalue 0
3 consvalue 0
4 consvalue 0
5 consvalue 0
6 consvalue 0
7 consvalue 0
8 consvalue 0
9 consvalue 0
10 consvalue 0
11 consvalue 0
12 consvalue 0
13 consvalue 0
14 consvalue 0
15 consvalue 0
16 consvalue 0
17 consvalue 0
18 consvalue 0
19 consvalue 0
20 consvalue 0
21 consvalue 0
22 consvalue 0
23 consvalue 0
24 consvalue 0
25 consvalue 0
26 consvalue 0
27 consvalue 0
28 consvalue 0
29 consvalue 0
30 consvalue 0
31 consvalue 0
32 consvalue 0
33 consvalue 0
34 consvalue 0
35 consvalue 0
36 consvalue 0
37 consvalue 0
38 consvalue 0
39 consvalue 0
40 consvalue 0
41 consvalue 0
42 consvalue 0
43 consvalue 0
44 consvalue 0
45 consvalue 0
46 consvalue 0
47 consvalue 0
48 consvalue 0
49 consvalue 0
50 consvalue 0
51 consvalue 0
52 consvalue 0
53 consvalue 0
54 consvalue 0
55 consvalue 0
56 consvalue 0
57 consvalue 0
58 consvalue 0
59 consvalue 0
60 consvalue 1
61 consvalue 0
62 consvalue 1
63 consvalue 0
64 consvalue 1
65 consvalue 0
66 consvalue 1
67 consvalue 0
68 consvalue 1
69 consvalue 0
70 consvalue 1
71 consvalue 0
72 consvalue 1
73 consvalue 0
74 consvalue 1
75 consvalue 0
76 consvalue 1
77 consvalue 0
78 consvalue 1
79 consvalue 0
80 consvalue 1
81 consvalue 0
82 consvalue 1
83 consvalue 0
84 consvalue 1
85 consvalue 0
86 consvalue 1
87 consvalue 0
88 consvalue 1
89 consvalue 0
90 consvalue 1
91 consvalue 0
92 consvalue 0
93 consvalue 0
94 consvalue 0
95 consvalue 0
96 consvalue 0
97 consvalue 0
98 consvalue 0
99 consvalue 0
100 consvalue 0
101 consvalue 0
102 consvalue 0
103 consvalue 0
104 consvalue 0
105 consvalue 0
106 consvalue 0
107 consvalue 0
108 consvalue 0
109 consvalue 0
110 consvalue 0
111 consvalue 0
112 consvalue 0
113 consvalue 0
114 consvalue 0
115 consvalue 0
116 consvalue 0
117 consvalue 0
118 consvalue 0
119 consvalue 0
120 consvalue 0
121 consvalue 0
122 consvalue 0
123 consvalue 0
124 consvalue 0
125 consvalue 0
126 consvalue 0
127 consvalue 0
128 consvalue 0
129 consvalue 0
130 consvalue 0
131 consvalue 0
132 consvalue 0
133 consvalue 0
134 consvalue 0
135 consvalue 0
136 consvalue 0
137 consvalue 0
138 consvalue 0
139 consvalue 0
140 consvalue 0
141 consvalue 0
142 consvalue 0
143 consvalue 0
144 consvalue 0
145 consvalue 0
146 consvalue 0
147 consvalue 0
148 consvalue 0
149 consvalue 0
150 consvalue 0
151 consvalue 0
152 consvalue 0
153 consvalue 0
154 consvalue 0
155 consvalue 0
156 consvalue 0
157 consvalue 0
158 consvalue 0
159 consvalue 0
160 consvalue 0
161 consvalue 0
162 consvalue 0
163 consvalue 0
164 consvalue 0
165 consvalue 0
166 consvalue 0
167 consvalue 0
168 consvalue 0
169 consvalue 0
170 consvalue 0
171 consvalue 0
172 consvalue 0
173 consvalue 0
174 consvalue 0
175 consvalue 0
176 consvalue 0
177 consvalue 0
178 consvalue 0
179 consvalue 0
180 consvalue 0
181 consvalue 0
182 consvalue 0
183 consvalue 0
184 consvalue 0
185 consvalue 0
186 consvalue 0
187 consvalue 0
188 consvalue 0
189 consvalue 0
190 consvalue 0
191 consvalue 0
192 consvalue 0
193 consvalue 0
194 consvalue 0
195 consvalue 0
196 consvalue 0
197 consvalue 0
198 consvalue 0
199 consvalue 0
200 consvalue 0
201 consvalue 0
202 consvalue 0
203 consvalue 0
204 consvalue 0
205 consvalue 0
206 consvalue 0
207 consvalue 0
208 consvalue 0
209 consvalue 0
210 consvalue 0
211 consvalue 0
212 consvalue 0
213 consvalue 0
214 consvalue 0
215 consvalue 0
Time step 1
Time step 2
Time step 3
Time step 4
Time step 5
Time step 6
Time step 7
Time step 8
Time step 9
Time step 10
Time step 11
Time step 12
Time step 13
Time step 14
Time step 15
Time step 16
Time step 17
Time step 18
Time step 19
Time step 20
Time step 21
Time step 22
Time step 23
Time step 24
Time step 25
Time step 26
Time step 27
Time step 28
Time step 29
Time step 30
Time step 31
Time step 32
Time step 33
Time step 34
Time step 35
Time step 36
Time step 37
Time step 38
Time step 39
Time step 40
Time step 41
Time step 42
Time step 43
Time step 44
Time step 45
Time step 46
Time step 47
Time step 48
Time step 49
Time step 50
Time step 51
Time step 52
Time step 53
Time step 54
Time step 55
Time step 56
Time step 57
Time step 58
Time step 59
Time step 60
Time step 61
Time step 62
Time step 63
Time step 64
Time step 65
Time step 66
Time step 67
Time step 68
Time step 69
Time step 70
Time step 71
Time step 72
Time step 73
Time step 74
Time step 75
Time step 76
Time step 77
Time step 78
Time step 79
Time step 80
Time step 81
Time step 82
Time step 83
Time step 84
Time step 85
Time step 86
Time step 87
Time step 88
Time step 89
Time step 90
Time step 91
Time step 92
Time step 93
Time step 94
Time step 95
Time step 96
Time step 97
[mpiexec@raksanches] Sending Ctrl-C to processes as requested
[mpiexec@raksanches] Press Ctrl-C again to force abort

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 196014 RUNNING AT raksanches
=   EXIT CODE: 2
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
YOUR APPLICATION TERMINATED WITH THE EXIT STRING: Interrupt (signal 2)
This typically refers to a problem with your application.
Please see the FAQ page for debugging suggestions
